no change     /home/li471/anaconda3/condabin/conda
no change     /home/li471/anaconda3/bin/conda
no change     /home/li471/anaconda3/bin/conda-env
no change     /home/li471/anaconda3/bin/activate
no change     /home/li471/anaconda3/bin/deactivate
no change     /home/li471/anaconda3/etc/profile.d/conda.sh
no change     /home/li471/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/li471/anaconda3/shell/condabin/Conda.psm1
no change     /home/li471/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/li471/anaconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/li471/anaconda3/etc/profile.d/conda.csh
no change     /home/li471/.bashrc
No action taken.
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/129941 [00:00<?, ?it/s][12.03.19 12:47:59] Args: {
    "batch_size": 64,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "./data/dev.npz",
    "hidden_size": 100,
    "load_path": "../squad/best.pth.tar",
    "max_ans_len": 15,
    "name": "baseline",
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/test/baseline-02",
    "split": "train",
    "sub_file": "submission.csv",
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "./data/train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[12.03.19 12:47:59] Loading embeddings...
[12.03.19 12:48:03] Building model baseline...
[12.03.19 12:48:07] Loading checkpoint from ../squad/best.pth.tar...
[12.03.19 12:48:07] Building dataset...
[12.03.19 12:48:25] Evaluating on train split...
  0%|          | 64/129941 [00:00<30:07, 71.87it/s]
 41%|████▏     | 53824/129941 [00:33<00:49, 1533.63it/s, NLL=1.4]
 41%|████▏     | 53888/129941 [00:33<00:49, 1531.21it/s, NLL=1.4]
 41%|████▏     | 53888/129941 [00:33<00:49, 1531.21it/s, NLL=1.4]
 42%|████▏     | 53952/129941 [00:33<00:49, 1531.21it/s, NLL=1.4]
 42%|████▏     | 54016/129941 [00:33<00:49, 1531.21it/s, NLL=1.4]
 42%|████▏     | 54080/129941 [00:33<00:47, 1611.37it/s, NLL=1.4]
 42%|████▏     | 54080/129941 [00:33<00:47, 1611.37it/s, NLL=1.4]
 42%|████▏     | 54144/129941 [00:33<00:47, 1611.37it/s, NLL=1.4]
 42%|████▏     | 54208/129941 [00:33<00:46, 1611.37it/s, NLL=1.4]
 42%|████▏     | 54272/129941 [00:33<00:46, 1611.37it/s, NLL=1.4]
 42%|████▏     | 54336/129941 [00:33<00:44, 1682.88it/s, NLL=1.4]
 42%|████▏     | 54336/129941 [00:33<00:44, 1682.88it/s, NLL=1.4]
 42%|████▏     | 54400/129941 [00:33<00:44, 1682.88it/s, NLL=1.4]
 42%|████▏     | 54464/129941 [00:33<00:44, 1682.88it/s, NLL=1.4]
 42%|████▏     | 54528/129941 [00:33<00:44, 1682.88it/s, NLL=1.4]
 42%|████▏     | 54592/129941 [00:33<00:42, 1778.19it/s, NLL=1.4]
 42%|████▏     | 54592/129941 [00:33<00:42, 1778.19it/s, NLL=1.4]
 42%|████▏     | 54656/129941 [00:33<00:42, 1778.19it/s, NLL=1.4]
 42%|████▏     | 54720/129941 [00:33<00:42, 1778.19it/s, NLL=1.4]
 42%|████▏     | 54784/129941 [00:33<00:42, 1781.79it/s, NLL=1.4]
 42%|████▏     | 54784/129941 [00:33<00:42, 1781.79it/s, NLL=1.4]
 42%|████▏     | 54848/129941 [00:33<00:42, 1781.79it/s, NLL=1.4]
 42%|████▏     | 54912/129941 [00:33<00:42, 1781.79it/s, NLL=1.4]
 42%|████▏     | 54976/129941 [00:33<00:42, 1781.79it/s, NLL=1.4]
 42%|████▏     | 55040/129941 [00:33<00:41, 1810.94it/s, NLL=1.4]
 42%|████▏     | 55040/129941 [00:33<00:41, 1810.94it/s, NLL=1.4]
 42%|████▏     | 55104/129941 [00:34<00:41, 1810.94it/s, NLL=1.4]
 42%|████▏     | 55168/129941 [00:34<00:41, 1810.94it/s, NLL=1.4]
 43%|████▎     | 55232/129941 [00:34<00:42, 1770.61it/s, NLL=1.4]
 43%|████▎     | 55232/129941 [00:34<00:42, 1770.61it/s, NLL=1.4]
 43%|████▎     | 55296/129941 [00:34<00:42, 1770.61it/s, NLL=1.4]
 43%|████▎     | 55360/129941 [00:34<00:42, 1770.61it/s, NLL=1.4]
 43%|████▎     | 55424/129941 [00:34<00:42, 1770.61it/s, NLL=1.4]
 43%|████▎     | 55488/129941 [00:34<00:40, 1820.60it/s, NLL=1.4]
 43%|████▎     | 55488/129941 [00:34<00:40, 1820.60it/s, NLL=1.4]
 43%|████▎     | 55552/129941 [00:34<00:40, 1820.60it/s, NLL=1.4]
 43%|████▎     | 55616/129941 [00:34<00:40, 1820.60it/s, NLL=1.4]
 43%|████▎     | 55680/129941 [00:34<00:43, 1724.93it/s, NLL=1.4]
 43%|████▎     | 55680/129941 [00:34<00:43, 1724.93it/s, NLL=1.4]
 43%|████▎     | 55744/129941 [00:34<00:43, 1724.93it/s, NLL=1.41]
 43%|████▎     | 55808/129941 [00:34<00:42, 1724.93it/s, NLL=1.41]
 43%|████▎     | 55872/129941 [00:34<00:50, 1453.35it/s, NLL=1.41]
 43%|████▎     | 55872/129941 [00:34<00:50, 1453.35it/s, NLL=1.41]
 43%|████▎     | 55936/129941 [00:34<00:50, 1453.35it/s, NLL=1.41]
 43%|████▎     | 56000/129941 [00:34<00:50, 1453.35it/s, NLL=1.41]
 43%|████▎     | 56064/129941 [00:34<00:47, 1543.38it/s, NLL=1.41]
 43%|████▎     | 56064/129941 [00:34<00:47, 1543.38it/s, NLL=1.41]
 43%|████▎     | 56128/129941 [00:34<00:47, 1543.38it/s, NLL=1.41]
 43%|████▎     | 56192/129941 [00:34<00:47, 1543.38it/s, NLL=1.41]
 43%|████▎     | 56256/129941 [00:34<00:45, 1617.60it/s, NLL=1.41]
 43%|████▎     | 56256/129941 [00:34<00:45, 1617.60it/s, NLL=1.41]
 43%|████▎     | 56320/129941 [00:34<00:45, 1617.60it/s, NLL=1.41]
 43%|████▎     | 56384/129941 [00:34<00:45, 1617.60it/s, NLL=1.41]
 43%|████▎     | 56448/129941 [00:34<00:46, 1596.62it/s, NLL=1.41]
 43%|████▎     | 56448/129941 [00:34<00:46, 1596.62it/s, NLL=1.41]
 43%|████▎     | 56512/129941 [00:34<00:45, 1596.62it/s, NLL=1.41]
 44%|████▎     | 56576/129941 [00:34<00:45, 1596.62it/s, NLL=1.41]
 44%|████▎     | 56640/129941 [00:35<00:48, 1525.74it/s, NLL=1.41]
 44%|████▎     | 56640/129941 [00:35<00:48, 1525.74it/s, NLL=1.41]
 44%|████▎     | 56704/129941 [00:35<00:48, 1525.74it/s, NLL=1.41]
 44%|████▎     | 56768/129941 [00:35<00:47, 1525.74it/s, NLL=1.41]
 44%|████▎     | 56832/129941 [00:35<00:48, 1495.79it/s, NLL=1.41]
 44%|████▎     | 56832/129941 [00:35<00:48, 1495.79it/s, NLL=1.41]
 44%|████▍     | 56896/129941 [00:35<00:48, 1495.79it/s, NLL=1.41]
 44%|████▍     | 56960/129941 [00:35<00:48, 1495.79it/s, NLL=1.41]
 44%|████▍     | 57024/129941 [00:35<00:46, 1562.83it/s, NLL=1.41]
 44%|████▍     | 57024/129941 [00:35<00:46, 1562.83it/s, NLL=1.41]
 44%|████▍     | 57088/129941 [00:35<00:46, 1562.83it/s, NLL=1.41]
 44%|████▍     | 57152/129941 [00:35<00:46, 1562.83it/s, NLL=1.41]
 44%|████▍     | 57216/129941 [00:35<00:46, 1562.83it/s, NLL=1.41]
 44%|████▍     | 57280/129941 [00:35<00:44, 1629.75it/s, NLL=1.41]
 44%|████▍     | 57280/129941 [00:35<00:44, 1629.75it/s, NLL=1.41]
 44%|████▍     | 57344/129941 [00:35<00:44, 1629.75it/s, NLL=1.41]
 44%|████▍     | 57408/129941 [00:35<00:44, 1629.75it/s, NLL=1.41]
 44%|████▍     | 57472/129941 [00:35<00:43, 1672.56it/s, NLL=1.41]
 44%|████▍     | 57472/129941 [00:35<00:43, 1672.56it/s, NLL=1.41]
 44%|████▍     | 57536/129941 [00:35<00:43, 1672.56it/s, NLL=1.41]
 44%|████▍     | 57600/129941 [00:35<00:43, 1672.56it/s, NLL=1.41]
 44%|████▍     | 57664/129941 [00:35<00:43, 1659.27it/s, NLL=1.41]
 44%|████▍     | 57664/129941 [00:35<00:43, 1659.27it/s, NLL=1.41]
 44%|████▍     | 57728/129941 [00:35<00:43, 1659.27it/s, NLL=1.41]
 44%|████▍     | 57792/129941 [00:35<00:43, 1659.27it/s, NLL=1.41]
 45%|████▍     | 57856/129941 [00:35<00:46, 1546.93it/s, NLL=1.41]
 45%|████▍     | 57856/129941 [00:35<00:46, 1546.93it/s, NLL=1.41]
 45%|████▍     | 57920/129941 [00:35<00:46, 1546.93it/s, NLL=1.4] 
 45%|████▍     | 57984/129941 [00:35<00:46, 1546.93it/s, NLL=1.41]
 45%|████▍     | 58048/129941 [00:35<00:47, 1510.13it/s, NLL=1.41]
 45%|████▍     | 58048/129941 [00:35<00:47, 1510.13it/s, NLL=1.41]
 45%|████▍     | 58112/129941 [00:35<00:47, 1510.13it/s, NLL=1.4] 
 45%|████▍     | 58176/129941 [00:35<00:47, 1510.13it/s, NLL=1.4]
 45%|████▍     | 58240/129941 [00:36<00:45, 1592.76it/s, NLL=1.4]
 45%|████▍     | 58240/129941 [00:36<00:45, 1592.76it/s, NLL=1.4]
 45%|████▍     | 58304/129941 [00:36<00:44, 1592.76it/s, NLL=1.4]
 45%|████▍     | 58368/129941 [00:36<00:44, 1592.76it/s, NLL=1.4]
 45%|████▍     | 58432/129941 [00:36<00:44, 1601.35it/s, NLL=1.4]
 45%|████▍     | 58432/129941 [00:36<00:44, 1601.35it/s, NLL=1.4]
 45%|████▌     | 58496/129941 [00:36<00:44, 1601.35it/s, NLL=1.4]
 45%|████▌     | 58560/129941 [00:36<00:44, 1601.35it/s, NLL=1.41]
 45%|████▌     | 58624/129941 [00:36<00:42, 1682.03it/s, NLL=1.41]
 45%|████▌     | 58624/129941 [00:36<00:42, 1682.03it/s, NLL=1.41]
 45%|████▌     | 58688/129941 [00:36<00:42, 1682.03it/s, NLL=1.41]
 45%|████▌     | 58752/129941 [00:36<00:42, 1682.03it/s, NLL=1.41]
 45%|████▌     | 58816/129941 [00:36<00:43, 1629.81it/s, NLL=1.41]
 45%|████▌     | 58816/129941 [00:36<00:43, 1629.81it/s, NLL=1.41]
 45%|████▌     | 58880/129941 [00:36<00:43, 1629.81it/s, NLL=1.41]
 45%|████▌     | 58944/129941 [00:36<00:43, 1629.81it/s, NLL=1.41]
 45%|████▌     | 59008/129941 [00:36<00:44, 1593.74it/s, NLL=1.41]
 45%|████▌     | 59008/129941 [00:36<00:44, 1593.74it/s, NLL=1.41]
 45%|████▌     | 59072/129941 [00:36<00:44, 1593.74it/s, NLL=1.41]
 46%|████▌     | 59136/129941 [00:36<00:44, 1593.74it/s, NLL=1.41]
 46%|████▌     | 59200/129941 [00:36<00:44, 1573.34it/s, NLL=1.41]
 46%|████▌     | 59200/129941 [00:36<00:44, 1573.34it/s, NLL=1.41]
 46%|████▌     | 59264/129941 [00:36<00:44, 1573.34it/s, NLL=1.41]
 46%|████▌     | 59328/129941 [00:36<00:44, 1573.34it/s, NLL=1.41]
 46%|████▌     | 59392/129941 [00:36<00:44, 1601.23it/s, NLL=1.41]
 46%|████▌     | 59392/129941 [00:36<00:44, 1601.23it/s, NLL=1.41]
 46%|████▌     | 59456/129941 [00:36<00:44, 1601.23it/s, NLL=1.41]
 46%|████▌     | 59520/129941 [00:36<00:43, 1601.23it/s, NLL=1.41]
 46%|████▌     | 59584/129941 [00:36<00:47, 1483.22it/s, NLL=1.41]
 46%|████▌     | 59584/129941 [00:36<00:47, 1483.22it/s, NLL=1.41]
 46%|████▌     | 59648/129941 [00:36<00:47, 1483.22it/s, NLL=1.41]
 46%|████▌     | 59712/129941 [00:36<00:47, 1483.22it/s, NLL=1.41]
 46%|████▌     | 59776/129941 [00:37<00:48, 1444.34it/s, NLL=1.41]
 46%|████▌     | 59776/129941 [00:37<00:48, 1444.34it/s, NLL=1.41]
 46%|████▌     | 59840/129941 [00:37<00:48, 1444.34it/s, NLL=1.41]
 46%|████▌     | 59904/129941 [00:37<00:48, 1444.34it/s, NLL=1.41]
 46%|████▌     | 59968/129941 [00:37<00:47, 1482.10it/s, NLL=1.41]
 46%|████▌     | 59968/129941 [00:37<00:47, 1482.10it/s, NLL=1.41]
 46%|████▌     | 60032/129941 [00:37<00:47, 1482.10it/s, NLL=1.41]
 46%|████▌     | 60096/129941 [00:37<00:47, 1482.10it/s, NLL=1.41]
 46%|████▋     | 60160/129941 [00:37<00:46, 1500.24it/s, NLL=1.41]
 46%|████▋     | 60160/129941 [00:37<00:46, 1500.24it/s, NLL=1.41]
 46%|████▋     | 60224/129941 [00:37<00:46, 1500.24it/s, NLL=1.41]
 46%|████▋     | 60288/129941 [00:37<00:46, 1500.24it/s, NLL=1.41]
 46%|████▋     | 60352/129941 [00:37<00:47, 1476.69it/s, NLL=1.41]
 46%|████▋     | 60352/129941 [00:37<00:47, 1476.69it/s, NLL=1.41]
 46%|████▋     | 60416/129941 [00:37<00:47, 1476.69it/s, NLL=1.41]
 47%|████▋     | 60480/129941 [00:37<00:47, 1476.69it/s, NLL=1.41]
 47%|████▋     | 60544/129941 [00:37<00:45, 1510.13it/s, NLL=1.41]
 47%|████▋     | 60544/129941 [00:37<00:45, 1510.13it/s, NLL=1.42]
 47%|████▋     | 60608/129941 [00:37<00:45, 1510.13it/s, NLL=1.42]
 47%|████▋     | 60672/129941 [00:37<00:45, 1510.13it/s, NLL=1.42]
 47%|████▋     | 60736/129941 [00:37<00:45, 1521.59it/s, NLL=1.42]
 47%|████▋     | 60736/129941 [00:37<00:45, 1521.59it/s, NLL=1.42]
 47%|████▋     | 60800/129941 [00:37<00:45, 1521.59it/s, NLL=1.42]
 47%|████▋     | 60864/129941 [00:37<00:45, 1521.59it/s, NLL=1.42]
 47%|████▋     | 60928/129941 [00:37<00:48, 1437.38it/s, NLL=1.42]
 47%|████▋     | 60928/129941 [00:37<00:48, 1437.38it/s, NLL=1.42]
 47%|████▋     | 60992/129941 [00:37<00:47, 1437.38it/s, NLL=1.42]
 47%|████▋     | 61056/129941 [00:37<00:47, 1437.38it/s, NLL=1.42]
 47%|████▋     | 61120/129941 [00:37<00:45, 1502.63it/s, NLL=1.42]
 47%|████▋     | 61120/129941 [00:37<00:45, 1502.63it/s, NLL=1.42]
 47%|████▋     | 61184/129941 [00:37<00:45, 1502.63it/s, NLL=1.42]
 47%|████▋     | 61248/129941 [00:37<00:45, 1502.63it/s, NLL=1.42]
 47%|████▋     | 61312/129941 [00:38<00:43, 1586.07it/s, NLL=1.42]
 47%|████▋     | 61312/129941 [00:38<00:43, 1586.07it/s, NLL=1.42]
 47%|████▋     | 61376/129941 [00:38<00:43, 1586.07it/s, NLL=1.42]
 47%|████▋     | 61440/129941 [00:38<00:43, 1586.07it/s, NLL=1.43]
 47%|████▋     | 61504/129941 [00:38<00:43, 1586.07it/s, NLL=1.43]
 47%|████▋     | 61568/129941 [00:38<00:41, 1635.96it/s, NLL=1.43]
 47%|████▋     | 61568/129941 [00:38<00:41, 1635.96it/s, NLL=1.43]
 47%|████▋     | 61632/129941 [00:38<00:41, 1635.96it/s, NLL=1.44]
 47%|████▋     | 61696/129941 [00:38<00:41, 1635.96it/s, NLL=1.44]
 48%|████▊     | 61760/129941 [00:38<00:42, 1616.54it/s, NLL=1.44]
 48%|████▊     | 61760/129941 [00:38<00:42, 1616.54it/s, NLL=1.44]
 48%|████▊     | 61824/129941 [00:38<00:42, 1616.54it/s, NLL=1.44]
 48%|████▊     | 61888/129941 [00:38<00:42, 1616.54it/s, NLL=1.44]
 48%|████▊     | 61952/129941 [00:38<00:43, 1561.42it/s, NLL=1.44]
 48%|████▊     | 61952/129941 [00:38<00:43, 1561.42it/s, NLL=1.44]
 48%|████▊     | 62016/129941 [00:38<00:43, 1561.42it/s, NLL=1.44]
 48%|████▊     | 62080/129941 [00:38<00:43, 1561.42it/s, NLL=1.44]
 48%|████▊     | 62144/129941 [00:38<00:43, 1544.14it/s, NLL=1.44]
 48%|████▊     | 62144/129941 [00:38<00:43, 1544.14it/s, NLL=1.44]
 48%|████▊     | 62208/129941 [00:38<00:43, 1544.14it/s, NLL=1.44]
 48%|████▊     | 62272/129941 [00:38<00:43, 1544.14it/s, NLL=1.44]
 48%|████▊     | 62336/129941 [00:38<00:42, 1581.40it/s, NLL=1.44]
 48%|████▊     | 62336/129941 [00:38<00:42, 1581.40it/s, NLL=1.44]
 48%|████▊     | 62400/129941 [00:38<00:42, 1581.40it/s, NLL=1.44]
 48%|████▊     | 62464/129941 [00:38<00:42, 1581.40it/s, NLL=1.44]
 48%|████▊     | 62528/129941 [00:38<00:42, 1581.40it/s, NLL=1.44]
 48%|████▊     | 62592/129941 [00:38<00:40, 1668.83it/s, NLL=1.44]
 48%|████▊     | 62592/129941 [00:38<00:40, 1668.83it/s, NLL=1.44]
 48%|████▊     | 62656/129941 [00:38<00:40, 1668.83it/s, NLL=1.44]
 48%|████▊     | 62720/129941 [00:38<00:40, 1668.83it/s, NLL=1.44]
 48%|████▊     | 62784/129941 [00:38<00:41, 1599.36it/s, NLL=1.44]
 48%|████▊     | 62784/129941 [00:38<00:41, 1599.36it/s, NLL=1.44]
 48%|████▊     | 62848/129941 [00:38<00:41, 1599.36it/s, NLL=1.44]
 48%|████▊     | 62912/129941 [00:38<00:41, 1599.36it/s, NLL=1.44]
 48%|████▊     | 62976/129941 [00:39<00:40, 1667.85it/s, NLL=1.44]
 48%|████▊     | 62976/129941 [00:39<00:40, 1667.85it/s, NLL=1.44]
 49%|████▊     | 63040/129941 [00:39<00:40, 1667.85it/s, NLL=1.44]
 49%|████▊     | 63104/129941 [00:39<00:40, 1667.85it/s, NLL=1.44]
 49%|████▊     | 63168/129941 [00:39<00:41, 1597.09it/s, NLL=1.44]
 49%|████▊     | 63168/129941 [00:39<00:41, 1597.09it/s, NLL=1.45]
 49%|████▊     | 63232/129941 [00:39<00:41, 1597.09it/s, NLL=1.45]
 49%|████▊     | 63296/129941 [00:39<00:41, 1597.09it/s, NLL=1.45]
 49%|████▉     | 63360/129941 [00:39<00:42, 1563.05it/s, NLL=1.45]
 49%|████▉     | 63360/129941 [00:39<00:42, 1563.05it/s, NLL=1.45]
 49%|████▉     | 63424/129941 [00:39<00:42, 1563.05it/s, NLL=1.45]
 49%|████▉     | 63488/129941 [00:39<00:42, 1563.05it/s, NLL=1.45]
 49%|████▉     | 63552/129941 [00:39<00:42, 1557.66it/s, NLL=1.45]
 49%|████▉     | 63552/129941 [00:39<00:42, 1557.66it/s, NLL=1.45]
 49%|████▉     | 63616/129941 [00:39<00:42, 1557.66it/s, NLL=1.45]
 49%|████▉     | 63680/129941 [00:39<00:42, 1557.66it/s, NLL=1.45]
 49%|████▉     | 63744/129941 [00:39<00:42, 1557.80it/s, NLL=1.45]
 49%|████▉     | 63744/129941 [00:39<00:42, 1557.80it/s, NLL=1.45]
 49%|████▉     | 63808/129941 [00:39<00:42, 1557.80it/s, NLL=1.45]
 49%|████▉     | 63872/129941 [00:39<00:42, 1557.80it/s, NLL=1.45]
 49%|████▉     | 63936/129941 [00:39<00:42, 1557.80it/s, NLL=1.45]
 49%|████▉     | 64000/129941 [00:39<00:38, 1696.65it/s, NLL=1.45]
 49%|████▉     | 64000/129941 [00:39<00:38, 1696.65it/s, NLL=1.45]
 49%|████▉     | 64064/129941 [00:39<00:38, 1696.65it/s, NLL=1.45]
 49%|████▉     | 64128/129941 [00:39<00:38, 1696.65it/s, NLL=1.45]
 49%|████▉     | 64192/129941 [00:39<00:37, 1747.63it/s, NLL=1.45]
 49%|████▉     | 64192/129941 [00:39<00:37, 1747.63it/s, NLL=1.45]
 49%|████▉     | 64256/129941 [00:39<00:37, 1747.63it/s, NLL=1.45]
 49%|████▉     | 64320/129941 [00:39<00:37, 1747.63it/s, NLL=1.45]
 50%|████▉     | 64384/129941 [00:39<00:37, 1750.48it/s, NLL=1.45]
 50%|████▉     | 64384/129941 [00:39<00:37, 1750.48it/s, NLL=1.45]
 50%|████▉     | 64448/129941 [00:39<00:37, 1750.48it/s, NLL=1.45]
 50%|████▉     | 64512/129941 [00:39<00:37, 1750.48it/s, NLL=1.45]
 50%|████▉     | 64576/129941 [00:39<00:37, 1750.48it/s, NLL=1.45]
 50%|████▉     | 64640/129941 [00:39<00:35, 1841.93it/s, NLL=1.45]
 50%|████▉     | 64640/129941 [00:39<00:35, 1841.93it/s, NLL=1.45]
 50%|████▉     | 64704/129941 [00:40<00:35, 1841.93it/s, NLL=1.45]
 50%|████▉     | 64768/129941 [00:40<00:35, 1841.93it/s, NLL=1.45]
 50%|████▉     | 64832/129941 [00:40<00:36, 1799.18it/s, NLL=1.45]
 50%|████▉     | 64832/129941 [00:40<00:36, 1799.18it/s, NLL=1.45]
 50%|████▉     | 64896/129941 [00:40<00:36, 1799.18it/s, NLL=1.45]
 50%|████▉     | 64960/129941 [00:40<00:36, 1799.18it/s, NLL=1.45]
 50%|█████     | 65024/129941 [00:40<00:38, 1705.23it/s, NLL=1.45]
 50%|█████     | 65024/129941 [00:40<00:38, 1705.23it/s, NLL=1.45]
 50%|█████     | 65088/129941 [00:40<00:38, 1705.23it/s, NLL=1.45]
 50%|█████     | 65152/129941 [00:40<00:37, 1705.23it/s, NLL=1.45]
 50%|█████     | 65216/129941 [00:40<00:38, 1688.30it/s, NLL=1.45]
 50%|█████     | 65216/129941 [00:40<00:38, 1688.30it/s, NLL=1.44]
 50%|█████     | 65280/129941 [00:40<00:38, 1688.30it/s, NLL=1.44]
 50%|█████     | 65344/129941 [00:40<00:38, 1688.30it/s, NLL=1.44]
 50%|█████     | 65408/129941 [00:40<00:40, 1593.78it/s, NLL=1.44]
 50%|█████     | 65408/129941 [00:40<00:40, 1593.78it/s, NLL=1.44]
 50%|█████     | 65472/129941 [00:40<00:40, 1593.78it/s, NLL=1.44]
 50%|█████     | 65536/129941 [00:40<00:40, 1593.78it/s, NLL=1.44]
 50%|█████     | 65600/129941 [00:40<00:39, 1649.72it/s, NLL=1.44]
 50%|█████     | 65600/129941 [00:40<00:39, 1649.72it/s, NLL=1.44]
 51%|█████     | 65664/129941 [00:40<00:38, 1649.72it/s, NLL=1.44]
 51%|█████     | 65728/129941 [00:40<00:38, 1649.72it/s, NLL=1.44]
 51%|█████     | 65792/129941 [00:40<00:37, 1698.93it/s, NLL=1.44]
 51%|█████     | 65792/129941 [00:40<00:37, 1698.93it/s, NLL=1.44]
 51%|█████     | 65856/129941 [00:40<00:37, 1698.93it/s, NLL=1.44]
 51%|█████     | 65920/129941 [00:40<00:37, 1698.93it/s, NLL=1.44]
 51%|█████     | 65984/129941 [00:40<00:38, 1646.08it/s, NLL=1.44]
 51%|█████     | 65984/129941 [00:40<00:38, 1646.08it/s, NLL=1.44]
 51%|█████     | 66048/129941 [00:40<00:38, 1646.08it/s, NLL=1.44]
 51%|█████     | 66112/129941 [00:40<00:38, 1646.08it/s, NLL=1.44]
 51%|█████     | 66176/129941 [00:40<00:41, 1534.99it/s, NLL=1.44]
 51%|█████     | 66176/129941 [00:40<00:41, 1534.99it/s, NLL=1.44]
 51%|█████     | 66240/129941 [00:40<00:41, 1534.99it/s, NLL=1.44]
 51%|█████     | 66304/129941 [00:41<00:41, 1534.99it/s, NLL=1.44]
 51%|█████     | 66368/129941 [00:41<00:41, 1534.99it/s, NLL=1.44]
 51%|█████     | 66432/129941 [00:41<00:38, 1638.22it/s, NLL=1.44]
 51%|█████     | 66432/129941 [00:41<00:38, 1638.22it/s, NLL=1.44]
 51%|█████     | 66496/129941 [00:41<00:38, 1638.22it/s, NLL=1.44]
 51%|█████     | 66560/129941 [00:41<00:38, 1638.22it/s, NLL=1.44]
 51%|█████▏    | 66624/129941 [00:41<00:38, 1627.02it/s, NLL=1.44]
 51%|█████▏    | 66624/129941 [00:41<00:38, 1627.02it/s, NLL=1.44]
 51%|█████▏    | 66688/129941 [00:41<00:38, 1627.02it/s, NLL=1.44]
 51%|█████▏    | 66752/129941 [00:41<00:38, 1627.02it/s, NLL=1.44]
 51%|█████▏    | 66816/129941 [00:41<00:39, 1606.01it/s, NLL=1.44]
 51%|█████▏    | 66816/129941 [00:41<00:39, 1606.01it/s, NLL=1.44]
 51%|█████▏    | 66880/129941 [00:41<00:39, 1606.01it/s, NLL=1.44]
 52%|█████▏    | 66944/129941 [00:41<00:39, 1606.01it/s, NLL=1.44]
 52%|█████▏    | 67008/129941 [00:41<00:38, 1653.45it/s, NLL=1.44]
 52%|█████▏    | 67008/129941 [00:41<00:38, 1653.45it/s, NLL=1.44]
 52%|█████▏    | 67072/129941 [00:41<00:38, 1653.45it/s, NLL=1.44]
 52%|█████▏    | 67136/129941 [00:41<00:37, 1653.45it/s, NLL=1.44]
 52%|█████▏    | 67200/129941 [00:41<00:39, 1607.21it/s, NLL=1.44]
 52%|█████▏    | 67200/129941 [00:41<00:39, 1607.21it/s, NLL=1.44]
 52%|█████▏    | 67264/129941 [00:41<00:38, 1607.21it/s, NLL=1.44]
 52%|█████▏    | 67328/129941 [00:41<00:38, 1607.21it/s, NLL=1.44]
 52%|█████▏    | 67392/129941 [00:41<00:39, 1574.87it/s, NLL=1.44]
 52%|█████▏    | 67392/129941 [00:41<00:39, 1574.87it/s, NLL=1.44]
 52%|█████▏    | 67456/129941 [00:41<00:39, 1574.87it/s, NLL=1.44]
 52%|█████▏    | 67520/129941 [00:41<00:39, 1574.87it/s, NLL=1.44]
 52%|█████▏    | 67584/129941 [00:41<00:39, 1574.87it/s, NLL=1.44]
 52%|█████▏    | 67648/129941 [00:41<00:41, 1500.63it/s, NLL=1.44]
 52%|█████▏    | 67648/129941 [00:41<00:41, 1500.63it/s, NLL=1.44]
 52%|█████▏    | 67712/129941 [00:41<00:41, 1500.63it/s, NLL=1.44]
 52%|█████▏    | 67776/129941 [00:41<00:41, 1500.63it/s, NLL=1.44]
 52%|█████▏    | 67840/129941 [00:42<00:39, 1559.78it/s, NLL=1.44]
